frame,time_s,det_cx,det_cy,det_radius_px,det_confidence,det_source,kf_cx,kf_cy,kf_vx,kf_vy,kf_uncertainty
1,0.0000,732.57,212.20,13.39,0.748,yolo,732.57,212.20,0.00,0.00,2.18
2,0.0333,732.59,212.40,13.45,0.744,yolo,732.58,212.31,0.01,0.07,1.64
3,0.0667,732.54,212.44,13.23,0.751,yolo,732.56,212.37,-0.02,0.15,1.49
4,0.1000,732.45,212.36,13.29,0.755,yolo,732.51,212.37,-0.11,0.14,1.44
5,0.1333,732.48,212.42,13.28,0.755,yolo,732.50,212.39,-0.14,0.19,1.44
6,0.1667,732.33,212.19,13.35,0.763,yolo,732.43,212.31,-0.32,-0.04,1.44
7,0.2000,732.35,212.13,13.31,0.768,yolo,732.39,212.23,-0.40,-0.25,1.44
8,0.2333,732.22,212.02,13.27,0.783,yolo,732.31,212.14,-0.58,-0.48,1.45
9,0.2667,732.08,211.99,13.40,0.773,yolo,732.20,212.07,-0.82,-0.64,1.45
10,0.3000,732.13,212.06,13.40,0.770,yolo,732.15,212.05,-0.88,-0.62,1.45
11,0.3333,732.09,212.02,13.41,0.778,yolo,732.11,212.03,-0.92,-0.64,1.45
12,0.3667,732.27,212.10,13.39,0.772,yolo,732.16,212.05,-0.70,-0.53,1.45
13,0.4000,732.36,213.57,14.11,0.715,yolo,732.23,212.68,-0.44,1.21,1.45
14,0.4333,732.53,212.65,13.36,0.705,yolo,732.35,212.69,-0.09,1.14,1.45
15,0.4667,732.29,212.58,14.13,0.666,yolo,732.32,212.66,-0.15,0.98,1.45
16,0.5000,732.42,212.75,14.16,0.668,yolo,732.36,212.72,-0.04,1.03,1.45
17,0.5333,732.38,212.56,14.31,0.672,yolo,732.37,212.67,-0.01,0.82,1.45
18,0.5667,732.17,212.61,14.40,0.716,yolo,732.28,212.66,-0.24,0.73,1.45
19,0.6000,732.06,212.47,14.34,0.695,yolo,732.19,212.60,-0.47,0.49,1.45
20,0.6333,732.37,212.28,14.29,0.681,yolo,732.25,212.47,-0.26,0.12,1.44
21,0.6667,732.62,212.39,14.28,0.657,yolo,732.40,212.44,0.16,0.03,1.44
22,0.7000,732.63,212.59,14.42,0.657,yolo,732.50,212.50,0.40,0.19,1.44
23,0.7333,732.42,212.60,14.58,0.667,yolo,732.48,212.55,0.30,0.28,1.44
24,0.7667,732.38,212.62,14.48,0.667,yolo,732.44,212.58,0.18,0.35,1.44
25,0.8000,732.04,212.50,14.48,0.708,yolo,732.28,212.55,-0.26,0.24,1.44
26,0.8333,732.21,212.45,14.38,0.700,yolo,732.24,212.51,-0.32,0.12,1.44
27,0.8667,732.09,212.43,14.33,0.676,yolo,732.17,212.48,-0.48,0.03,1.44
28,0.9000,732.12,212.34,14.37,0.687,yolo,732.14,212.42,-0.52,-0.13,1.44
29,0.9333,733.12,212.32,14.29,0.681,yolo,732.54,212.38,0.56,-0.23,1.44
30,0.9667,732.44,212.68,14.30,0.676,yolo,732.51,212.50,0.43,0.10,1.44
31,1.0000,732.69,212.66,14.45,0.684,yolo,732.59,212.57,0.61,0.27,1.44
32,1.0333,732.50,212.68,14.58,0.677,yolo,732.57,212.62,0.49,0.38,1.44
33,1.0667,732.93,212.95,14.45,0.687,yolo,732.73,212.77,0.86,0.73,1.44
34,1.1000,732.72,212.80,14.51,0.708,yolo,732.74,212.79,0.82,0.73,1.44
35,1.1333,732.75,212.91,14.59,0.726,yolo,732.76,212.86,0.80,0.84,1.44
36,1.1667,732.45,212.89,14.60,0.730,yolo,732.65,212.89,0.44,0.84,1.44
37,1.2000,732.69,212.79,14.48,0.753,yolo,732.67,212.86,0.47,0.71,1.44
38,1.2333,732.73,212.80,14.42,0.754,yolo,732.71,212.85,0.51,0.61,1.44
39,1.2667,732.86,212.88,14.42,0.738,yolo,732.78,212.87,0.66,0.62,1.44
40,1.3000,732.59,212.89,14.41,0.747,yolo,732.71,212.89,0.43,0.61,1.44
41,1.3333,732.76,212.88,14.48,0.742,yolo,732.74,212.90,0.47,0.58,1.44
42,1.3667,733.72,213.08,14.39,0.752,yolo,733.16,212.98,1.51,0.75,1.44
43,1.4000,732.89,212.74,14.50,0.747,yolo,733.08,212.90,1.17,0.46,1.44
44,1.4333,732.87,212.66,14.58,0.752,yolo,733.01,212.81,0.90,0.19,1.44
45,1.4667,732.65,212.41,14.63,0.744,yolo,732.88,212.65,0.48,-0.25,1.44
46,1.5000,733.36,211.97,14.40,0.699,yolo,733.09,212.36,0.98,-0.97,1.44
47,1.5333,733.22,211.91,14.50,0.704,yolo,733.16,212.15,1.08,-1.42,1.44
48,1.5667,732.87,211.94,14.65,0.710,yolo,733.06,212.04,0.73,-1.60,1.44
49,1.6000,732.33,211.98,14.17,0.671,yolo,732.77,211.98,-0.08,-1.61,1.44
50,1.6333,732.70,211.95,14.33,0.684,yolo,732.74,211.94,-0.16,-1.58,1.44
51,1.6667,733.11,211.99,14.03,0.667,yolo,732.89,211.93,0.24,-1.47,1.44
52,1.7000,733.83,212.29,14.50,0.716,yolo,733.29,212.05,1.25,-1.03,1.44
53,1.7333,734.55,212.44,14.25,0.669,yolo,733.84,212.19,2.57,-0.56,1.44
54,1.7667,734.87,212.47,14.41,0.682,yolo,734.32,212.30,3.59,-0.25,1.44
55,1.8000,734.07,212.55,14.10,0.697,yolo,734.28,212.40,3.19,0.03,1.44
56,1.8333,733.64,212.69,14.23,0.707,yolo,734.08,212.52,2.38,0.35,1.44
57,1.8667,733.88,212.76,14.36,0.710,yolo,734.04,212.63,2.08,0.60,1.44
58,1.9000,734.10,212.55,14.41,0.711,yolo,734.10,212.61,2.06,0.50,1.44
59,1.9333,734.40,212.65,14.33,0.734,yolo,734.27,212.64,2.31,0.53,1.44
60,1.9667,734.55,212.67,14.29,0.717,yolo,734.43,212.66,2.53,0.55,1.44
61,2.0000,734.31,212.76,14.40,0.678,yolo,734.43,212.72,2.31,0.64,1.44
62,2.0333,734.64,212.81,14.48,0.711,yolo,734.56,212.77,2.46,0.72,1.44
63,2.0667,734.87,212.78,14.62,0.704,yolo,734.74,212.79,2.70,0.71,1.44
64,2.1000,734.73,212.75,14.50,0.715,yolo,734.79,212.79,2.59,0.65,1.44
65,2.1333,734.94,212.80,14.59,0.694,yolo,734.90,212.80,2.66,0.64,1.44
66,2.1667,734.73,212.80,14.71,0.706,yolo,734.88,212.82,2.38,0.61,1.44
67,2.2000,734.77,212.72,14.65,0.709,yolo,734.88,212.79,2.17,0.49,1.44
68,2.2333,734.84,212.79,14.54,0.710,yolo,734.90,212.80,2.05,0.47,1.44
69,2.2667,734.69,212.78,14.51,0.710,yolo,734.85,212.80,1.74,0.44,1.44
70,2.3000,735.22,212.39,14.55,0.711,yolo,735.04,212.64,2.07,-0.02,1.44
71,2.3333,734.94,212.65,14.63,0.718,yolo,735.04,212.64,1.88,-0.01,1.44
72,2.3667,735.14,212.97,14.65,0.723,yolo,735.12,212.78,1.93,0.35,1.44
73,2.4000,734.85,212.75,14.38,0.737,yolo,735.04,212.77,1.57,0.30,1.44
74,2.4333,734.96,212.69,14.42,0.711,yolo,735.04,212.74,1.43,0.20,1.44
75,2.4667,734.37,212.75,14.34,0.706,yolo,734.79,212.75,0.66,0.20,1.44
76,2.5000,734.18,212.56,14.45,0.731,yolo,734.55,212.67,-0.03,-0.02,1.44
77,2.5333,733.98,212.61,14.50,0.737,yolo,734.31,212.65,-0.64,-0.09,1.44
